workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
6640,1;2,FA1;FA8,2,0,Cardiovascular disease PGS evaluation
4073,1;2;10,FA1;FA4;FA8,3,0,VSERCH -- Mendelian forms of cardiomyopathy and arrhythmia syndromes
6630,1;2;3,FA1;FA8,2,0,DCM-Initial Cohort Builder
6637,4,FA1;FA5,2,0,Sex Differences in Inflammatory Biomarkers and Mood Disorders
6487,1;2;6,FA1;FA7;FA8,3,0,Kidney Disease in African Americans: Genetic and Environmental Factors
6634,2;5,FA1;FA8,2,0,Count of Melanoma Cases with Genetic Data
6626,1;2;14,FA1;FA8,2,0,Genomic structural modeling and polygenic risk score modeling of ASCVD
6624,9,FA1,1,0,Environmental Factors vs Systemic Lupus Erythematosus
6235,1;6,FA1;FA7;FA8,3,0,Carmela Verderame Practicum Project
6618,3;18,FA1;FA7,2,0,CRS predictive modeling
6615,4;5;7,FA1;FA5;FA8,3,0,Activity in Older Americans and Special Populations
6614,6;13,FA1;FA7,2,0,Asthma mortality disparity
6449,1;6,FA1;FA7;FA8,3,0,Alcohol and CVD
6599,4,FA1;FA5,2,0,low value spine care
6598,1;6,FA1;FA7;FA8,3,0,Gene Interactions Affects to Type II Diabetes
6597,3,,0,1,Outcomes and safety of systemic agents
6593,2;4,FA1;FA5;FA8,3,0,Major Depression and related traits
5444,2;4;6;16,FA1;FA4;FA5;FA7;FA8,5,0,BIP_MDD_Exploration
5714,2,FA8,1,0,Age Amplification
6568,,,0,1,"Quality of life, education, and exposure to respiratory failure"
6564,14,FA1,1,0,Epilepsy Comorbidity
6560,6,FA7,1,0,Neighborhood & health
6559,4,FA1;FA5,2,0,Chronic Pancreatitis
6557,4,FA1;FA5,2,0,Heart Desease and PTSD
6555,,,0,1,Group project- Cri du Chat Syndrome
4967,1;3;4;6,FA1;FA5;FA7;FA8,4,0,Hispanic/Latinxs coexisting chronic health conditions and mental illness
6540,9,FA1,1,0,Humidity's affect on RA
6551,4;6;7,FA1;FA5;FA7,3,0,Data at a Glance
6550,5;6;8,FA1;FA7;FA8,3,0,Duplicate of v6_Disparities in Cervical Cancer Screening Among Hispanic Women
6548,2,FA8,1,0,Exploratory Prep for PheWAS -- Reviewing Available Data & AoU Format
6547,4;7,FA1;FA5,2,0,PA and Mental Health
6545,1;6,FA1;FA7;FA8,3,0,SGLT2 Inhibitor in Different Asian Subpopulations
6531,,,0,1,Agerelateddisease
5775,1;2,FA1;FA8,2,0,HDL & CVD in NHPI
5318,1;2,FA1;FA8,2,0,Cardioinformatics
6525,1;9,FA1;FA8,2,0,T1DM/ViTD
6524,,,0,1,Treatment of Acute Cystitis
6325,6;8,FA1;FA7,2,0,COVID-19 infection and healthcare access
6520,2,FA8,1,0,EPA database and association studies
5428,2;9,FA1;FA8,2,0,IBD Polygenic risk score validation
6515,4;15,FA1;FA2;FA5,3,0,Searching for a genetic-predictor of post-partum depression
6513,1;2,FA1;FA8,2,0,Peritoneal Dialysis
6509,2;4;6,FA1;FA5;FA7;FA8,4,0,Characterizing Patterns of Comorbidity
6508,1;7,FA1;FA8,2,0,Glucose level after food intake
4646,5;6,FA1;FA7;FA8,3,0,Social Vulnerabilities - Cervical Cancer
3897,3;5;6,FA1;FA7;FA8,3,0,IDD disparities in cancer
4601,1;6,FA1;FA7;FA8,3,0,"Diabetes Type 2, SDOH, and prescription"
5863,1;4;6,FA1;FA5;FA7;FA8,4,0,Impact of Substance Abuse  and Serious Mental Illness on patients with CHF
6497,1,FA1;FA8,2,0,Renal failure treatments
4705,5,FA1;FA8,2,0,Cancer and COVID
6491,1;2;5,FA1;FA8,2,0,"Obesity, cancer, and genetic ancestry"
6488,3,,0,1,DETECT_MI
6483,2;3,FA8,1,0,Computational Genomics of Age-Related Cancers and Neurodegenerative Diseases
6482,2;4,FA1;FA5;FA8,3,0,Explore AoU data
6462,1;2;3;6;8,FA1;FA7;FA8,3,0,Race/Ethnicity Disparities in Chronic Kidney Disease (CKD) Burden
6086,13,FA1,1,0,Asthma: Interactions with Genetics and Environment
6479,10,FA1;FA4;FA8,3,0,Pathogenicity of the c.427G>A (p.A143T) GLA variant in Fabry patients
6471,,,0,1,Antibiotic Resistance and Phages
6469,6,FA7,1,0,Examining Social Determinants of Health and Health Outcomes and Behavior
6455,1;2;10,FA1;FA4;FA8,3,0,Duplicate of Controls for genotyping and sequencing Copy
4174,2;5,FA1;FA8,2,0,Genetic risk factors associated with prostate specific antigen V6
5640,4;6,FA1;FA5;FA7,3,0,Prevalence and social determinants of chronic pain
2946,4;6;8,FA1;FA5;FA7,3,0,mental health during covid
5081,4,FA1;FA5,2,0,Bone Disease
4566,5,FA1;FA8,2,0,ACE - palliative care / NSCLC project
6433,1;6,FA1;FA7;FA8,3,0,Individual- and neighborhood-level chronic stressors and lipids
6432,5,FA1;FA8,2,0,Test Space
6431,1;9,FA1;FA8,2,0,Type 1 DM Group Project
6424,1,FA1;FA8,2,0,Cluster
6423,4,FA1;FA5,2,0,Mental Healthcare among Military/Veterans vs Civilians
6422,6,FA7,1,0,ACL Disparities
6341,3;4;6,FA1;FA5;FA7,3,0,WCM PHS Capstone Project of Suicide Risk
6411,3;6;15,FA2;FA7,2,0,Obstetric Complication Risk Tool
6406,5,FA1;FA8,2,0,BRCA+ & Prevention
6405,1;13,FA1;FA8,2,0,Type 2 Diabetes Mellitus and Insomnia
6403,2,FA8,1,0,Medwas study
2211,5;8;9;14,FA1;FA8,2,0,Duplicate of Orgs_NCD_v5
6399,,,0,1,traumatic injury
4167,2;4,FA1;FA5;FA8,3,0,v6 Genetic Risk for MDD using Functional/Sex-Differential Variants from MPRA
6398,2;4,FA1;FA5;FA8,3,0,"dup v6 Genetic Risk for MDD using fxnl, Sex-dif snps from MPRA"
6395,5,FA1;FA8,2,0,Pancreatic Adenocarcinomas
6394,1;2;3;14,FA1;FA8,2,0,"Stroke_Indicence,Prevalence,RiskFactors"
6392,19,FA6,1,0,Climate and Dengue Relations
6390,10,FA1;FA4;FA8,3,0,GSD XV
6387,6,FA7,1,0,COVID racial health disparities
5927,,,0,1,Chronic Osteomyelitis Prevalence and Risk Factors
5507,6,FA7,1,0,OA Access to Care
6374,2,FA8,1,0,PRS for Blood Cell Traits
5997,2;18,FA1;FA7;FA8,3,0,Genetics and Glaucoma
6370,1;3,FA1;FA8,2,0,Hypertension Control levels in All of Us
5434,5;6;8,FA1;FA7;FA8,3,0,Priority Populations with cancer
6369,2;8,FA1;FA8,2,0,HLA PheWAS with Deep*HLA
5962,2;5,FA1;FA8,2,0,Extraction of Stomach tumor Data (Hail - Plink)
6318,1;10,FA1;FA4;FA8,3,0,Maturity-onset diabetes of the young (MODY)
6351,6,FA7,1,0,Stones
6348,6,FA7,1,0,Rural LGBTQ Health
6345,1;2;6;8;14,FA1;FA7;FA8,3,0,Dental infection and systemic disease
2877,2;10,FA1;FA4;FA8,3,0,Role of pathogenic alleles in a general population
6338,3;6,FA7,1,0,Ontology creation
6331,2;3;13,FA1;FA8,2,0,Subtyping complex disease using EHR
6320,2;3;9,FA1;FA8,2,0,Duplicate of Assoication between gynecological and autoimmune disease
3352,1;2;3;4;6;17,FA1;FA4;FA5;FA7;FA8,5,0,Genetics of Bipolar Disorder and Comorbidities
6319,4;5;6,FA1;FA5;FA7;FA8,4,0,Impact of SDOH on smoking cessation and lung cancer screening
6315,1,FA1;FA8,2,0,Type I Diabetes
6310,4;6,FA1;FA5;FA7,3,0,Duplicate of SDOH Mental Health Risk Assessment
6306,8;15,FA1;FA2,2,0,Pregnancy & COVID-19
5494,2;6,FA7;FA8,2,0,Genomics and Health of Latinx People in All of Us
6292,4;6,FA1;FA5;FA7,3,0,"Isolation, mental health, and rurality among SGM populations"
6288,5;6;16,FA1;FA4;FA7;FA8,4,0,Tamoxifen and Genetic Variation in Breast Cancer
6278,4,FA1;FA5,2,0,Sinus and Anxiety/Dep
6275,6,FA7,1,0,Rural-Urban Health Test
6269,2;5;6,FA1;FA7;FA8,3,0,Environmental and genetic risk factors for pancreatic cancer
6266,1;2;4;6;9,FA1;FA5;FA7;FA8,4,0,Advanced Approaches to Identify GxE Interactions Across Ancestral Populations
6257,4;6,FA1;FA5;FA7,3,0,Immigrant health
6256,1;11;15,FA1;FA2;FA3;FA8,4,0,Testing for Pilot Data
4749,1;13,FA1;FA8,2,0,Genetic Influences in Pulmonary Arterial Hypertension
6247,,,0,1,MSLT
6101,2,FA8,1,0,Detecting somatic copy number alterations in AoU participants
6246,2;6,FA7;FA8,2,0,Stone exploratory GWAS Jan 2023
6238,2,FA8,1,0,Count of ME/CFS Cases with genetic data2
5593,1;2,FA1;FA8,2,0,Type 2 Diabetes and Lipids PRS
3869,3;8,FA1,1,0,Surgical Risk Stratification Following Recovery from COVID-19
6231,9;12,FA1;FA7,2,0,Duplicate of Psoriasis and MS
6223,1;5;14,FA1;FA8,2,0,stroke and breast cancer brain metastasis
5124,1;2;6,FA1;FA7;FA8,3,0,Diabetes GWAS on African American
6218,1;6;7,FA1;FA7;FA8,3,0,Heart Failure and Wearables CTDv6
6217,1;2;6,FA1;FA7;FA8,3,0,Diabetes GWAS on African American -- LD Matrix
6204,3;11,FA1;FA3,2,0,mild cognitive impairment
6201,7;14,FA1,1,0,Exploratory analysis of SUDEP biomarkers
4612,1;4;6;16,FA1;FA4;FA5;FA7;FA8,5,0,Pharmacogenomics and Medical Outcomes 2
6191,,,0,1,Plateletome
6069,1;6;8,FA1;FA7;FA8,3,0,SDoH Analysis Jan 2023
6176,6;18,FA1;FA7,2,0,Impact of SDoH on Glaucoma Interventions
6175,5;6,FA1;FA7;FA8,3,0,ASCCP Guideline Concordance
6172,2,FA8,1,0,Duplicate of How to Work with All of Us Genomic Data 2023-01-22
6165,2;5,FA1;FA8,2,0,Risk factors of breast cancer
6162,1;2,FA1;FA8,2,0,Genetic Architecture of Cardiometabolic Phenotypes
6161,4;6,FA1;FA5;FA7,3,0,Intergenerational Trauma and Stress
6081,,,0,1,Lactose Intolerance
6153,6;8,FA1;FA7,2,0,COVID19
6152,2;14,FA1;FA8,2,0,Autonomic Nervous System Dysfunction
6144,11,FA1;FA3,2,0,Alzheimer’s Disease and the Blood Brain Barrier
6143,11,FA1;FA3,2,0,Alzheimer's Disease and the Blood Brain Barrier
5067,2;15,FA2;FA8,2,0,Uterine Fibroids_v4
6139,2,FA8,1,0,myDuplicate of How to Work with All of Us Genomic Data (Hail - Plink)(v6)
6137,2;3,FA8,1,0,Genetics of Complex Traits
6133,,,0,1,Recurrent UTIs
6126,1;6,FA1;FA7;FA8,3,0,Social determinants of Hypertension
5835,3,,0,1,Analyzing negative outcomes of postoperative
6125,2;3;9,FA1;FA8,2,0,SLE genetic cohort
4717,1;13,FA1;FA8,2,0,Treatment in reducing risks of chronic complications in OSA
3903,3;6,FA7,1,0,Antibiotic Prescribing for Community Acquired Bacterial Pneumonia
3203,4,FA1;FA5,2,0,Psychiatric Disorder Prevalence
1399,1;9;15,FA1;FA2;FA8,3,0,SLE cohort
6120,9,FA1,1,0,lkgenomics
6118,4,FA1;FA5,2,0,Multimorbidity in Latinos
5887,1;6;11,FA1;FA3;FA7;FA8,4,0,SDH in Type 2 Diabetes Mellitus and Alzheimer’s Disease
5217,3;9,FA1,1,0,Early Diagnosis of SLE and APS
4030,5;6;15,FA1;FA2;FA7;FA8,4,0,Access in Endometrial Cancer Patients
5634,1;11;16,FA1;FA3;FA4;FA8,4,0,Metformin and Cognitive Decline
6103,3;5,FA1;FA8,2,0,Duplicate of LR_Pancreatic Cancer Prediction v6
6102,4,FA1;FA5,2,0,ADHD and Diet
6099,7;9,FA1,1,0,Sleep and IBD
6096,3;14,FA1,1,0,epilespy
1937,6;18,FA1;FA7,2,0,15month Version Two ophthalmology epidemiology(DV3)
1302,6;18,FA1;FA7,2,0,ophthalmology epidemiology
6091,4;6,FA1;FA5;FA7,3,0,Disparity Between Men & Women Receiving Pain Meds After Routine Procedures
6088,1;2;3;6;11,FA1;FA3;FA7;FA8,4,0,Admixture and AD risk
6087,2,FA8,1,0,GershonResearch
6076,2,FA8,1,0,genetic-replication-r5
6066,18,FA1;FA7,2,0,V6 Glaucoma and lifestyle factors
6082,5;6,FA1;FA7;FA8,3,0,Cervical Cancer Screening
6077,14,FA1,1,0,Neurological complications of anesthesia
6070,6;13,FA1;FA7,2,0,Exploratory- SDOH and COPD
6068,,,0,1,Resistance in Health
5017,6;12,FA1;FA7,2,0,Acne Vulgaris and other dermatological conditions
6064,6,FA7,1,0,Metabolic_syndrome_disparities
4335,10,FA1;FA4;FA8,3,0,BayPR analysis
6048,5,FA1;FA8,2,0,Breast Cancer Risk Factors
6044,,,0,1,Multimorbidity_1
5693,3;11,FA1;FA3,2,0,Frailty Comparisons
6041,4,FA1;FA5,2,0,Psychiatric Comorbidities and Scoliosis
6039,1;6,FA1;FA7;FA8,3,0,Outcomes in Rural Adolescents and Young adults with Type 1 Diabetes
6037,1;15,FA1;FA2;FA8,3,0,Relationship between Self-Reported Prediabetes and EMR Evidence of Dysglycemia
6036,,,0,1,Type2Diabetes_JTL
5004,1;5;6,FA1;FA7;FA8,3,0,TNBC and Birth Control - Xavier University
6032,2;4,FA1;FA5;FA8,3,0,Genes To Mental Health Network
6028,1,FA1;FA8,2,0,T2DAnalysis
6024,1;6,FA1;FA7;FA8,3,0,AF Analysis
6023,3;4;8;15,FA1;FA2;FA5,3,0,VS among Depressed CgBWH
6021,11,FA1;FA3,2,0,DLBCL Elderly
6019,3;11,FA1;FA3,2,0,ORMIS-PD
6014,5,FA1;FA8,2,0,Cervical Dysplasia Project_Test
6011,6,FA7,1,0,Dental health condition among Latino population and access to Dentist
6009,5,FA1;FA8,2,0,Identifying traits to build an integrative model to predict prostate cancer risk
6005,1;6,FA1;FA7;FA8,3,0,Diabetes Complications
5996,1;6,FA1;FA7;FA8,3,0,Ocular Hypertension
5779,3;5,FA1;FA8,2,0,FHH survey vs. EHR
5615,2,FA8,1,0,admixed_prs_analysis V6
5981,2,FA8,1,0,"Eosinophilic Fasciitis, Genomic Basis"
5980,2;3;9,FA1;FA8,2,0,Autoimmune disease GWAS
5288,1;3;4,FA1;FA5;FA8,3,0,Creating Clinical Checklists Using Machine Learning
5894,6,FA7,1,0,Disparities in neurosurgery data projects
5971,6,FA7,1,0,Taste and weight gain
5970,,,0,1,prostate caner analysis
2913,2;3,FA8,1,0,AOU x COMPADRE
5967,,,0,1,CYP2C9 Pharmacogenomics
5960,4;6;15,FA1;FA2;FA5;FA7,4,0,"Neighborhood, SNPs, and pregnancy"
4961,6;7,FA7,1,0,Wearables and Medications RTDv6
5388,1;6;7,FA1;FA7;FA8,3,0,Heart Failure and Wearables RTDv6
3593,1;6;7,FA1;FA7;FA8,3,0,Type 2 DM and Wearables Data RTDv5
5959,4,FA1;FA5,2,0,Schizophrenia_Controlled
5956,1;6;18,FA1;FA7;FA8,3,0,"DM, eye care, and neighborhood SDoH"
5955,,,0,1,Genetic predisposition for urinary urgency
2494,6,FA7,1,0,Exploring the Relationship Between SDoH and Diagnosis of Eating Disorders in AoU
5954,2,FA8,1,0,Duplicate of How to Work with All of Us Genomic Data (Hail - Plink)(v6)-JVJ
5952,11,FA1;FA3,2,0,Duplicate of Mitochondrial genetic variation and aging-related disease
4951,5;6;8,FA1;FA7;FA8,3,0,v6_Disparities in Cervical Cancer Screening Among Hispanic Women
5680,1;6,FA1;FA7;FA8,3,0,CKD disparities among Asian Americans
5939,2;5,FA1;FA8,2,0,Replication of LM GWAS
5935,,,0,1,MyFirstWorkspace
5932,,,0,1,UV Exposure and Skin Diseases
3039,2;4;8,FA1;FA5;FA8,3,0,Substance use disorder spectrum and related traits
5920,6;11,FA1;FA3;FA7,3,0,Dementia/Alzheimer's Comorbidity Effect
5906,,,0,1,Autism Exploratory Workspace
4516,16;18,FA1;FA4;FA7;FA8,4,0,Metformin and Glaucoma v6
5801,7,,0,1,Fitbit User Data
5899,,,0,1,Population Health Study
5893,9;12,FA1;FA7,2,0,Complex medical skin disorders
5728,2;12,FA1;FA7;FA8,3,0,Genetic variations in Atopic Dermatitis and other Inflammatory Skin Disorders
5892,3;18,FA1;FA7,2,0,Low tension glaucoma
5891,6;15,FA2;FA7,2,0,Prenatal Exposure to Maternal Cortisol
5883,2,FA8,1,0,Duplicate of Duplicate of How to Work with All of Us Genomic Data
5782,,,0,1,CausalFair4Health
5873,1;5,FA1;FA8,2,0,Duplicate of Family History of Chronic Conditions
5872,18,FA1;FA7,2,0,Refining the Genetic Landscape of Chronic Rhinosinusitis
5870,4;8,FA1;FA5,2,0,"Social Isolation, Social Support, and Stress During COVID-19 - Controlled Tier"
5868,6;9,FA1;FA7,2,0,Dermatomyositis in Latinx Population
5250,1;12,FA1;FA7;FA8,3,0,Rosacea and T2DM in Patients with a normal BMI
5858,6;15,FA2;FA7,2,0,BV
5853,,,0,1,spending
5851,,,0,1,Physical measurements and EMR data indicative of septicemia in adults
5848,1;2;15,FA1;FA2;FA8,3,0,Preeclampsia Rare Variant Analysis
5845,3;6,FA7,1,0,Predictive Value of SDOH
5844,,,0,1,Duplicate of Epidemiology of eye disorders and diseases
4418,2,FA8,1,0,Iris Hypopigmentation PheWAS Demo
5840,1;10,FA1;FA4;FA8,3,0,Sickle cell phenotyping and medication/healthcare use
5839,10,FA1;FA4;FA8,3,0,Duplicate of Test Workspace
3187,3;6;11,FA1;FA3;FA7,3,0,Underdiagnosis of Dementias
5831,15,FA2,1,0,Iron Deficiency
5821,1;6;13;14;18,FA1;FA7;FA8,3,0,POAG in OSA
5827,2;5,FA1;FA8,2,0,Human absent genetic sequences
4762,18,FA1;FA7,2,0,Identifying Genetic mutations in patients with Sudden Sensorineural Hearing loss
5815,1;6,FA1;FA7;FA8,3,0,CVD/DM Composite Risk Factor Control
4673,3;6,FA7,1,0,R03 Supplement
5478,1;6;7,FA1;FA7;FA8,3,0,Exploration of PA and ASCVD prevention
4118,1,FA1;FA8,2,0,Perceptions of primary care quality as related to obesity status
5805,4;6,FA1;FA5;FA7,3,0,Early Pb exposure a risk for bone health later in life
5788,1;6;15,FA1;FA2;FA7;FA8,4,0,Gestational Diabetes
5800,5;6,FA1;FA7;FA8,3,0,Colon Cancer Outcomes
5797,,,0,1,Cardiac_Disease_data_visualization
5796,1;4;6,FA1;FA5;FA7;FA8,4,0,ESRD on HD Missed Dialysis Social Determinants of Health
5793,8,FA1,1,0,"Bloc1s1, immunity, and response to pathogens"
5780,2;5,FA1;FA8,2,0,Prostate Cancer Screening PRS
2763,1;5,FA1;FA8,2,0,Family History of Chronic Conditions
3040,1;2,FA1;FA8,2,0,Craniofacial data
5773,2;13;19,FA1;FA6;FA8,3,0,Integrating Genetics and Environmental Exposure Risk factors
5772,15,FA2,1,0,Eating Disorders & Reproductive Health
5767,4;5;6,FA1;FA5;FA7;FA8,4,0,Supportive care medication use in cancer
5760,1;13,FA1;FA8,2,0,Genetic and Hypoxic Control in Pulmonary Hypertension
5758,9;12,FA1;FA7,2,0,Dermatomyositis comorbidities
5755,5;6,FA1;FA7;FA8,3,0,Transgender Mammography Screening
5749,4,FA1;FA5,2,0,Association between psychiatric disorders and metabolic disorders
5747,,,0,1,Inflammatory Diseases
5743,1,FA1;FA8,2,0,Kidney Disease
5737,1;3;6,FA1;FA7;FA8,3,0,Diabetes-SDoH-WAS
5526,2;6;12,FA1;FA7;FA8,3,0,Genetics of Hidradenitis Suppurativa v6
5732,1;2;10,FA1;FA4;FA8,3,0,Rare Variant Cardiac Channelopathy Penetrance
5731,6,FA7,1,0,Factors affecting Healthcare Utilization in the U.S.
5201,1;6,FA1;FA7;FA8,3,0,xinmengz
5722,2;3,FA8,1,0,Polygenic Risk Prediction for Admixed Individuals
5721,2;5,FA1;FA8,2,0,PheWAS Lung Cancer
5719,,,0,1,VOUS study - CTD
5717,7,,0,1,Total Hip Replacement and Impact of Exercise and Weight loss on Outcomes
4519,2,FA8,1,0,Crosscheck fingerprints
5711,5,FA1;FA8,2,0,Exploratory analysis
3878,1;2,FA1;FA8,2,0,GWAS_EXAMPLE
4589,1;2;7,FA1;FA8,2,0,"Body-mass index, physical activity, and ADPKD severity and progression"
5706,,,0,1,MRKH
5703,7;13,FA1,1,0,Circadian Rhythms and valve disease
4813,1,FA1;FA8,2,0,Diabetes and CVD Risk Factor Control and Treatment Patterns using V6 data
5701,2,FA8,1,0,Epidemiologic and genomic insights into iron homeostasis
5683,2,FA8,1,0,Variant Extraction Workflows
5686,2;5;12,FA1;FA7;FA8,3,0,Melanoma Germline
5681,1;9;18,FA1;FA7;FA8,3,0,Diabetes Retinopathy
4494,1,FA1;FA8,2,0,FBN1 Mutation and Atrial Fibrillation
5667,1,FA1;FA8,2,0,Postop AKI
5664,2,FA8,1,0,LAHS_Hypotrichosis WGS
5663,1,FA1;FA8,2,0,Longitudinal HbA1c and Fracture Risk in Diabetes
5660,2,FA8,1,0,Leiomyoma-GWAS
5659,,,0,1,Understanding and alleviating co-morbidities in autism
4914,4;6,FA1;FA5;FA7,3,0,Understanding substance use
5656,,,0,1,mtDNA in AAs
5359,3;4;6;8,FA1;FA5;FA7,3,0,Social Determinants and Mental Health
5648,2;5,FA1;FA8,2,0,Prostate cancer prevalence
5643,,,0,1,Nursing Relevant Risk Models with Genetics
5642,2;3;9,FA1;FA8,2,0,Systemic Lupus Erythematosus Genetic Risk Scores
2392,8,FA1,1,0,COVID-19 Project
5632,2,FA8,1,0,Duplicate of OA_GWAS_V1
5630,9,FA1,1,0,Crohn's Treatment  Response
5627,1,FA1;FA8,2,0,PTC vs BMI in age group 38-47
5608,1,FA1;FA8,2,0,PTC vs BMI in Age group 48 -57
5611,2;6,FA7;FA8,2,0,Sex-stratified genetic analysis of common gout comorbidities
5609,5,FA1;FA8,2,0,Epidemiological Profile of Breast Cancer
5533,6;9;12,FA1;FA7,2,0,Geography & CTD
5606,2,FA8,1,0,concordance-analysis
5601,,,0,1,"Bariatric Surgery, hiatal hernia repair, GERD"
1102,6;18,FA1;FA7,2,0,Social Determinants and Healthcare Access in Glaucoma
5592,1,FA1;FA8,2,0,PTC vs BMI in Age Group 48-57
5591,1;2,FA1;FA8,2,0,Acute Kidney Injury
5579,1;2,FA1;FA8,2,0,PTC and BMI in Ages 18-27 years
5580,1;7,FA1;FA8,2,0,Chronic disease prevention and Wearables
5578,1,FA1;FA8,2,0,PTC vs. BMI (28-37)
5577,1,FA1;FA8,2,0,PTC Vs. BMI in Age Group 38-47
4812,4;6;8,FA1;FA5;FA7,3,0,PICAR - CT
5574,,,0,1,AntibioticResistanceUTI
5567,6,FA7,1,0,WKS Data Analysis
5566,,,0,1,Exploring Engagement Among Persons of African Descent in All of Us
4587,5;6,FA1;FA7;FA8,3,0,Patient-clinician identity discordance among cancer survivors
5563,2;6;13,FA1;FA7;FA8,3,0,Identifying Sex-by-Ancestry Interactions on Asthma
5560,,,0,1,Rotator cuff genetics
1915,2;4;6;9;19,FA1;FA5;FA6;FA7;FA8,5,0,SLE case-control
5555,6,FA7,1,0,Intersectional LGBTQ+ Health Equity
5552,1;2;10,FA1;FA4;FA8,3,0,Duplicate of FH & ASCVD Risk 11.22.22
5550,2,FA8,1,0,DUPLICATE:How to Work with All of Us Genomic Data (Hail - Plink)(v6)
5547,1,FA1;FA8,2,0,PTC vs BMI in Individuals of Ages 58-67
5542,7;18,FA1;FA7,2,0,Glaucoma Research Project
5540,1;2;13,FA1;FA8,2,0,The Phenomic Landscape of Pulmonary Arterial Hypertension
5500,1;6,FA1;FA7;FA8,3,0,Disparities in Type 1 Diabetes Mellitus Technologies and Medical Management
5525,,,0,1,Identifying regions of mitochondrial constraint
5518,,,0,1,Commentary
4243,1;2;10,FA1;FA4;FA8,3,0,Updated S1103Y sodium channel variant phenotypes
5510,5;6,FA1;FA7;FA8,3,0,Cognitive Function After Non-CNS Cancer
5508,,,0,1,IU_SZS
5505,5,FA1;FA8,2,0,Prostate Cancer Screening- Risk stratified
5504,,,0,1,Surgical procedures in AoU
5485,1;5,FA1;FA8,2,0,Duplicate of Association between cholesterol and cancer
2018,15,FA2,1,0,Risk factors associated with pregnancy outcomes
5476,2;3;4,FA1;FA5;FA8,3,0,Duplicate of Demo - PheWAS Smoking - Raoufi/Wheeler
5473,4;6,FA1;FA5;FA7,3,0,Pilot Association of recurrent CNVs with NPDs
5472,1;6;14,FA1;FA7;FA8,3,0,CP Genetics
5469,2,FA8,1,0,How to Work with all of us
5467,2;5,FA1;FA8,2,0,Genetic susceptibility to GI malignancies and response to immunotherapy
5462,,,0,1,Genetic Variants and Hair Loss
5458,2,FA8,1,0,Cardiomyopathies(DCM)
5427,3;11,FA1;FA3,2,0,Duplicate of Unmet caregiving needs of older adults with dementia - Delayed Care
5451,12,FA1;FA7,2,0,AA and rosacea
5446,2,FA8,1,0,Investigating the phenotypes of genetic carriers of lysosomal storage disorders
5443,2;5,FA1;FA8,2,0,Breast_Cancer_Germline_Arab
5440,10;18,FA1;FA4;FA7;FA8,4,0,Duplicate of Retinal telangiectasia (Controlled Tier)
5423,10;18,FA1;FA4;FA7;FA8,4,0,Retinal telangiectasia (Registered Tier)
5435,2,FA8,1,0,Editable copy of how to Work with All of Us Genomic Data (Hail - Plink)(v6)
5430,6;7,FA7,1,0,Physical Activity among Asian Americans
5426,1;2,FA1;FA8,2,0,"PASK, USF1, ATXN2 genomic/lab value analysis"
4280,,,0,1,Skin and Nail Disorders
5414,4;6,FA1;FA5;FA7,3,0,"Same-Sex Couples Stress, Health, and Relationships"
5413,2,FA8,1,0,LongReads_TR_IX
5391,2,FA8,1,0,Gene-level variation assessment
4546,6;12,FA1;FA7,2,0,Barriers to Care for Patients with Chronic Skin Diseases and US Adults (v6-C)
5403,1;7,FA1;FA8,2,0,Duplicate of Duplicate of Fitbits and Heart Failure Self-Care
